id,pickup,dropoff,miles,offer,status
cbdd712b,Taco Bell Karl Rd,Easton Area,4.63,10.6,available
979fea63,Popeyes Easton,Short North,3.01,7.77,available
fc793e9f,Popeyes Easton,Easton Area,6.05,13.09,available
0dcaac23,Chipotle High St,Worthington,7.28,15.24,available
73a30a75,Taco Bell Karl Rd,Easton Area,7.36,15.38,available
d01a64dc,Taco Bell Karl Rd,Clintonville,5.04,11.32,available
a3452ff1,Popeyes Easton,Easton Area,5.78,12.62,available
6b717526,Wendy's Cleveland Ave,Downtown Columbus,4.0,9.5,available
74aa27a5,Taco Bell Karl Rd,Worthington,2.5,6.88,available
4cef4fef,Chipotle High St,Clintonville,6.0,13.0,available
d9eb6485,Wendy's Cleveland Ave,Worthington,7.05,14.84,available
152156df,Chipotle High St,Downtown Columbus,1.78,5.62,available
387c075a,Taco Bell Karl Rd,Short North,5.63,12.35,available
37ed74ba,Chipotle High St,Worthington,2.04,6.07,available
57be4795,Chipotle High St,OSU Campus,4.76,10.83,available
5623d653,Popeyes Easton,OSU Campus,2.1,6.18,available
97562cda,Wendy's Cleveland Ave,Short North,7.38,15.41,available
42ecb1c9,Chipotle High St,Downtown Columbus,6.23,13.4,available
ef6c0679,Chipotle High St,Downtown Columbus,4.98,11.21,available
467de04d,KFC Morse Rd,Clintonville,6.0,13.0,available
3a11892e,Chipotle High St,OSU Campus,6.83,14.45,available
21e9b512,Chipotle High St,Worthington,6.71,14.24,available
f0cabe74,McDonald's Hudson,Short North,1.27,4.72,available
ab583957,Chipotle High St,Worthington,2.34,6.59,available
4ff3751d,KFC Morse Rd,Worthington,1.78,5.62,available
c2235337,Popeyes Easton,Clintonville,1.52,5.16,available
4dc03d90,Popeyes Easton,Clintonville,5.0,11.25,available
6641bc32,Popeyes Easton,Short North,4.52,10.41,available
c3a61cb1,KFC Morse Rd,OSU Campus,2.4,6.7,available
ee08df57,Wendy's Cleveland Ave,Easton Area,6.84,14.47,available
96cadafe,Taco Bell Karl Rd,Clintonville,4.19,9.83,available
746689a7,Wendy's Cleveland Ave,OSU Campus,6.49,13.86,available
67e9c420,Wendy's Cleveland Ave,Short North,5.63,12.35,available
d60604e8,KFC Morse Rd,Short North,2.54,6.95,available
86c78edf,Wendy's Cleveland Ave,Downtown Columbus,4.89,11.06,available
e3bcd136,Popeyes Easton,Clintonville,3.55,8.71,available
890cc9e4,Taco Bell Karl Rd,OSU Campus,6.26,13.46,available
51436e15,Wendy's Cleveland Ave,Worthington,5.16,11.53,available
401e3d15,KFC Morse Rd,Clintonville,2.61,7.07,available
bfd4a3a1,Popeyes Easton,Worthington,1.37,4.9,available
b2552b7e,McDonald's Hudson,Clintonville,3.47,8.57,available
e2d45af9,Popeyes Easton,Worthington,1.34,4.85,available
9eb480ac,Popeyes Easton,OSU Campus,5.6,12.3,available
4cb0e78d,Chipotle High St,OSU Campus,2.67,7.17,available
07dcfdc8,KFC Morse Rd,Short North,4.42,10.23,available
5371671d,Wendy's Cleveland Ave,Easton Area,4.38,10.16,available
addfb26f,Popeyes Easton,Clintonville,2.38,6.67,available
0442f86f,Chipotle High St,Downtown Columbus,4.68,10.69,available
4f0687c1,Wendy's Cleveland Ave,Easton Area,4.22,9.88,available
