order_id,hour_local,pickup_zone,dropoff_zone,trip_miles,fair_pay,status,selected_driver_id,suitability_score,estimated_pickup_minutes,candidate_count,offer_reason,offer_response_seconds,redispatch_attempts,merchant_id,merchant_name,merchant_prep_minutes,merchant_batching_delay_minutes,merchant_reliability_delay_minutes,merchant_ready_minutes,driver_arrival_minutes,driver_wait_minutes,trip_minutes,return_minutes,active_minutes,is_batched,rush_applied,driven_miles,hour_demand_multiplier,hour_speed_multiplier,surge_multiplier,dynamic_base_bonus,pressure_score,driver_attraction_score
O00001,13,Westerville,Downtown,3.77,16.69,assigned,D051,0.81,2.07,55,accepted,41.33,0,M006,Westerville Eats,17.35,0.0,0.0,17.35,3.19,14.16,12.81,5.91,38.0,False,True,6.45,1.45,0.76,1.45,3.5,4.15,6.02
O00002,15,Gahanna,Westerville,2.61,12.23,assigned,D042,0.74,1.47,55,accepted,19.78,0,M004,Gahanna Bites,14.51,0.0,0.0,14.51,1.51,13.0,5.89,5.17,26.45,False,False,5.57,0.92,0.95,1.45,3.5,3.31,4.8
O00003,19,Clintonville,Gahanna,2.6,13.74,assigned,D028,0.72,1.03,55,accepted,28.93,0,M005,Clintonville Cafe,5.86,0.0,0.0,5.86,1.4,4.46,7.74,7.56,22.02,False,True,5.61,1.62,0.72,1.45,3.5,3.41,4.94
O00004,18,Westerville,Easton,5.56,26.8,assigned,D042,0.74,3.19,55,accepted,32.39,0,M006,Westerville Eats,15.07,4.07,0.0,19.14,5.83,13.31,22.36,5.15,48.31,True,True,8.29,1.62,0.72,1.45,3.5,4.15,6.02
O00005,22,Westerville,Polaris,2.51,11.62,assigned,D042,0.83,0.46,55,accepted,24.23,0,M006,Westerville Eats,18.69,0.0,0.0,18.69,0.47,18.22,5.6,4.73,30.97,False,False,4.84,0.72,0.96,1.45,3.5,4.15,6.02
O00006,19,Downtown,Clintonville,5.24,21.47,assigned,D042,0.65,2.29,55,accepted,26.2,0,M003,Downtown Express,20.73,4.87,0.0,25.6,3.1,22.5,15.6,6.99,50.09,True,True,8.63,1.62,0.72,1.3,2.25,2.09,2.72
O00007,10,Easton,Easton,1.95,9.72,assigned,D007,0.83,0.99,55,accepted,21.5,0,M002,Easton Kitchen,18.3,0.0,0.0,18.3,1.05,17.25,4.54,3.68,28.43,False,False,3.98,0.78,0.92,1.45,3.5,4.84,7.02
O00008,13,Easton,Polaris,2.55,12.45,assigned,D022,0.82,1.83,53,accepted,26.47,2,M002,Easton Kitchen,17.8,4.84,0.0,22.64,2.82,19.82,8.66,8.29,41.5,True,True,5.82,1.45,0.76,1.45,3.5,4.84,7.02
O00009,22,Polaris,Westerville,4.13,16.46,assigned,D023,0.64,2.07,55,accepted,16.75,0,M001,Polaris Grill,14.69,0.0,0.0,14.69,2.1,12.59,9.22,7.79,33.3,False,False,8.56,0.72,0.96,1.45,3.5,2.75,3.99
O00010,21,Westerville,Gahanna,7.12,31.46,assigned,D035,0.64,1.76,55,accepted,37.11,0,M006,Westerville Eats,16.83,0.0,0.0,16.83,1.79,15.04,15.89,2.28,36.74,False,False,8.94,0.72,0.96,1.45,3.5,4.15,6.02
O00011,17,Westerville,Gahanna,6.78,28.43,assigned,D029,0.63,2.42,55,accepted,16.43,0,M006,Westerville Eats,16.23,0.0,0.0,16.23,4.42,11.81,27.27,8.08,52.44,False,True,9.89,1.62,0.72,1.45,3.5,4.15,6.02
O00012,18,Clintonville,Clintonville,3.98,19.53,assigned,D038,0.58,1.58,55,accepted,8.39,0,M005,Clintonville Cafe,11.56,0.0,0.0,11.56,2.9,8.66,16.01,8.16,37.27,False,True,6.73,1.62,0.72,1.45,3.5,3.41,4.94
O00013,8,Gahanna,Westerville,3.43,16.73,assigned,D038,0.66,0.79,55,accepted,31.92,0,M004,Gahanna Bites,11.93,0.0,0.0,11.93,1.21,10.72,11.49,3.62,27.71,False,False,4.87,0.55,0.82,1.45,3.5,3.31,4.8
